Country/Territories,Currency,Currency Code,Currency Units per Â£1,Start date,End date
Abu Dhabi,Dirham,AED,4.7862,01/09/2024,30/09/2024
Albania,Lek,ALL,116.9302,01/09/2024,30/09/2024
Algeria,Dinar,DZD,174.7926,01/09/2024,30/09/2024
Angola,Readj Kwanza,AOA,1184.4217,01/09/2024,30/09/2024
Antigua,E Caribbean Dollar,XCD,3.5198,01/09/2024,30/09/2024
Argentina,Peso,ARS,1229.9268,01/09/2024,30/09/2024
Armenia,Dram,AMD,501.1564,01/09/2024,30/09/2024
Aruba,Florin,AWG,2.3328,01/09/2024,30/09/2024
Australia,Dollar,AUD,1.9339,01/09/2024,30/09/2024
Azerbaijan,New Manat,AZN,2.2155,01/09/2024,30/09/2024
Bahamas,Dollar,BSD,1.3032,01/09/2024,30/09/2024
Bahrain,Dinar,BHD,0.4900,01/09/2024,30/09/2024
Bangladesh,Taka,BDT,155.4700,01/09/2024,30/09/2024
Barbados,Dollar,BBD,2.6065,01/09/2024,30/09/2024
Belarus,Rouble,BYN,4.2616,01/09/2024,30/09/2024
Belize,Dollar,BZD,2.6383,01/09/2024,30/09/2024
Benin,CFA Franc,XOF,769.0610,01/09/2024,30/09/2024
Bermuda,Dollar (US),BMD,1.3032,01/09/2024,30/09/2024
Bhutan,Ngultrum,BTN,109.3600,01/09/2024,30/09/2024
Bolivia,Boliviano,BOB,8.9757,01/09/2024,30/09/2024
Bosnia- Herzegovinia,Marka,BAM,2.2931,01/09/2024,30/09/2024
Botswana,Pula,BWP,17.3525,01/09/2024,30/09/2024
Brazil,Real,BRL,7.1415,01/09/2024,30/09/2024
Brunei,Dollar,BND,1.7034,01/09/2024,30/09/2024
Bulgaria,Lev,BGN,2.2931,01/09/2024,30/09/2024
Burkina Faso,CFA Franc,XOF,769.0610,01/09/2024,30/09/2024
Burundi,Franc,BIF,3752.9560,01/09/2024,30/09/2024
Cambodia,Riel,KHR,5322.8482,01/09/2024,30/09/2024
Cameroon Republic,CFA Franc,XAF,769.0610,01/09/2024,30/09/2024
Canada,Dollar,CAD,1.7724,01/09/2024,30/09/2024
Cape Verde Islands,Escudo,CVE,129.2834,01/09/2024,30/09/2024
Cayman Islands,Dollar,KYD,1.0710,01/09/2024,30/09/2024
Central African Republic,CFA Franc,XAF,769.0610,01/09/2024,30/09/2024
Chad,CFA Franc,XAF,769.0610,01/09/2024,30/09/2024
Chile,Peso,CLP,1204.7130,01/09/2024,30/09/2024
China,Yuan,CNY,9.2979,01/09/2024,30/09/2024
Colombia,Peso,COP,5225.0133,01/09/2024,30/09/2024
Comoros,Franc,KMF,576.7957,01/09/2024,30/09/2024
Congo (Brazaville),CFA Franc,XAF,769.0610,01/09/2024,30/09/2024
Congo (DemRep),Congo Fr,CDF,3728.4882,01/09/2024,30/09/2024
Costa Rica,Colon,CRC,677.9717,01/09/2024,30/09/2024
Cote d'Ivoire,CFA Franc,XOF,769.0610,01/09/2024,30/09/2024
Cuba,Peso,CUP,31.1820,01/09/2024,30/09/2024
Czech Republic,Koruna,CZK,29.4256,01/09/2024,30/09/2024
Denmark,Krone,DKK,8.7484,01/09/2024,30/09/2024
Djibouti,Franc,DJF,231.2953,01/09/2024,30/09/2024
Dominica,E Caribbean Dollar,XCD,3.5198,01/09/2024,30/09/2024
Dominican Republic,Peso,DOP,77.7377,01/09/2024,30/09/2024
Dubai,Dirham,AED,4.7862,01/09/2024,30/09/2024
Egypt,Pound,EGP,63.6059,01/09/2024,30/09/2024
El Salvador,Colon,SVC,11.4034,01/09/2024,30/09/2024
Equatorial Guinea,CFA Franc,XAF,769.0610,01/09/2024,30/09/2024
Eritrea,Nakfa,ERN,19.5486,01/09/2024,30/09/2024
Ethiopia,Birr,ETB,141.5917,01/09/2024,30/09/2024
Eurozone,Euro,EUR,1.1724,01/09/2024,30/09/2024
Fiji Islands,Dollar,FJD,2.8875,01/09/2024,30/09/2024
Fr. Polynesia,CFP Franc,XPF,139.9076,01/09/2024,30/09/2024
Gabon,CFA Franc,XAF,769.0610,01/09/2024,30/09/2024
Gambia,Dalasi,GMD,90.8446,01/09/2024,30/09/2024
Georgia,Lari,GEL,3.5291,01/09/2024,30/09/2024
Ghana,Cedi,GHS,20.3591,01/09/2024,30/09/2024
Grenada,E Caribbean Dollar,XCD,3.5198,01/09/2024,30/09/2024
Guatemala,Quetzal,GTQ,10.0680,01/09/2024,30/09/2024
Guinea Bissau,CFA Franc,XOF,769.0610,01/09/2024,30/09/2024
Guinea Republic,Franc,GNF,11237.4613,01/09/2024,30/09/2024
Guyana,Dollar,GYD,271.4198,01/09/2024,30/09/2024
Haiti,Gourde,HTG,171.2996,01/09/2024,30/09/2024
Honduras,Lempira,HNL,32.2454,01/09/2024,30/09/2024
Hong Kong,Dollar,HKD,10.1576,01/09/2024,30/09/2024
Hungary,Forint,HUF,459.9404,01/09/2024,30/09/2024
Iceland,Krona,ISK,179.0421,01/09/2024,30/09/2024
India,Rupee,INR,109.3600,01/09/2024,30/09/2024
Indonesia,Rupiah,IDR,20225.4733,01/09/2024,30/09/2024
Iraq,Dinar,IQD,1699.3484,01/09/2024,30/09/2024
Israel,Shekel,ILS,4.8537,01/09/2024,30/09/2024
Jamaica,Dollar,JMD,204.0500,01/09/2024,30/09/2024
Japan,Yen,JPY,190.3768,01/09/2024,30/09/2024
Jordan,Dinar,JOD,0.9240,01/09/2024,30/09/2024
Kazakhstan,Tenge,KZT,623.4495,01/09/2024,30/09/2024
Kenya,Schilling,KES,168.0518,01/09/2024,30/09/2024
Kuwait,Dinar,KWD,0.3983,01/09/2024,30/09/2024
Kyrgyz Republic,Som,KGS,111.5702,01/09/2024,30/09/2024
Lao People's Dem Rep,Kip,LAK,28858.6725,01/09/2024,30/09/2024
Lebanon,Pound,LBP,117677.5673,01/09/2024,30/09/2024
Lesotho,Loti,LSL,23.2244,01/09/2024,30/09/2024
Liberia,Dollar,LRD,253.7355,01/09/2024,30/09/2024
Libya,Dinar,LYD,6.2180,01/09/2024,30/09/2024
Macao,Pataca,MOP,10.4623,01/09/2024,30/09/2024
Macedonia,Denar,MKD,72.1501,01/09/2024,30/09/2024
Madagascar,Malagasy Ariary,MGA,5951.0078,01/09/2024,30/09/2024
Malawi,Kwacha,MWK,2256.6003,01/09/2024,30/09/2024
Malaysia,Ringgit,MYR,5.7055,01/09/2024,30/09/2024
Maldive Islands,Rufiyaa,MVR,20.0784,01/09/2024,30/09/2024
Mali Republic,CFA Franc,XOF,769.0610,01/09/2024,30/09/2024
Mauritania,Ouguiya,MRU,51.5964,01/09/2024,30/09/2024
Mauritius,Rupee,MUR,60.0434,01/09/2024,30/09/2024
Mexico,Mexican Peso,MXN,24.7286,01/09/2024,30/09/2024
Moldova,Leu,MDL,22.8052,01/09/2024,30/09/2024
Mongolia,Tugrik,MNT,4432.3478,01/09/2024,30/09/2024
Montserrat,E Caribbean Dollar,XCD,3.5198,01/09/2024,30/09/2024
Morocco,Dirham,MAD,12.6391,01/09/2024,30/09/2024
Mozambique,Metical,MZN,83.2702,01/09/2024,30/09/2024
Myanmar,Kyat,MMK,2734.7513,01/09/2024,30/09/2024
Nepal,Rupee,NPR,175.0580,01/09/2024,30/09/2024
New Caledonia,CFP Franc,XPF,139.9076,01/09/2024,30/09/2024
New Zealand,Dollar,NZD,2.1224,01/09/2024,30/09/2024
Nicaragua,Gold Cordoba,NIO,47.9126,01/09/2024,30/09/2024
Niger Republic,CFA Franc,XOF,769.0610,01/09/2024,30/09/2024
Nigeria,Naira,NGN,2053.0729,01/09/2024,30/09/2024
Norway,Norwegian Krone,NOK,13.6929,01/09/2024,30/09/2024
Oman,Rial,OMR,0.5017,01/09/2024,30/09/2024
Pakistan,Rupee,PKR,363.7631,01/09/2024,30/09/2024
Panama,Balboa,PAB,1.3032,01/09/2024,30/09/2024
Papua New Guinea,Kina,PGK,5.1015,01/09/2024,30/09/2024
Paraguay,Guarani,PYG,9860.4217,01/09/2024,30/09/2024
Peru,New Sol,PEN,4.8875,01/09/2024,30/09/2024
Philippines,Peso,PHP,73.5794,01/09/2024,30/09/2024
Poland,Zloty,PLN,5.0235,01/09/2024,30/09/2024
Qatar,Riyal,QAR,4.7438,01/09/2024,30/09/2024
Romania,New Leu,RON,5.8356,01/09/2024,30/09/2024
Russia,Rouble,RUB,119.4096,01/09/2024,30/09/2024
Rwanda,Franc,RWF,1751.8573,01/09/2024,30/09/2024
Saudi Arabia,Riyal,SAR,4.8872,01/09/2024,30/09/2024
Senegal,CFA Franc,XOF,769.0610,01/09/2024,30/09/2024
Serbia,Dinar,RSD,137.2516,01/09/2024,30/09/2024
Seychelles,Rupee,SCR,18.8230,01/09/2024,30/09/2024
Sierra Leone,Leone,SLE,29.2695,01/09/2024,30/09/2024
Singapore,Dollar,SGD,1.7034,01/09/2024,30/09/2024
Soloman Islands,Dollar,SBD,10.8324,01/09/2024,30/09/2024
Somali Republic,Schilling,SOS,739.2969,01/09/2024,30/09/2024
South Africa,Rand,ZAR,23.2244,01/09/2024,30/09/2024
South Korea,Won,KRW,1741.8249,01/09/2024,30/09/2024
Sri Lanka,Rupee,LKR,391.6043,01/09/2024,30/09/2024
St Christopher & Anguilla,E Caribbean Dollar,XCD,3.5198,01/09/2024,30/09/2024
St Lucia,E Caribbean Dollar,XCD,3.5198,01/09/2024,30/09/2024
St Vincent,E Caribbean Dollar,XCD,3.5198,01/09/2024,30/09/2024
Sudan Republic,Pound,SDG,783.8917,01/09/2024,30/09/2024
Surinam,Dollar,SRD,37.5680,01/09/2024,30/09/2024
Swaziland,Lilangeni,SZL,23.2244,01/09/2024,30/09/2024
Sweden,Krona,SEK,13.3439,01/09/2024,30/09/2024
Switzerland,Franc,CHF,1.1145,01/09/2024,30/09/2024
Taiwan,Dollar,TWD,41.5736,01/09/2024,30/09/2024
Tanzania,Schilling,TZS,3517.3162,01/09/2024,30/09/2024
Thailand,Baht,THB,44.6688,01/09/2024,30/09/2024
Togo Republic,CFA Franc,XOF,769.0610,01/09/2024,30/09/2024
Tonga Islands,Pa'anga (AUS),TOP,3.0694,01/09/2024,30/09/2024
Trinidad/Tobago,Dollar,TTD,8.8207,01/09/2024,30/09/2024
Tunisia,Dinar,TND,3.9706,01/09/2024,30/09/2024
Turkey,Turkish  Lira,TRY,44.2254,01/09/2024,30/09/2024
Turkmenistan,New Manat,TMT,4.5660,01/09/2024,30/09/2024
UAE,Dirham,AED,4.7862,01/09/2024,30/09/2024
USA,Dollar,USD,1.3032,01/09/2024,30/09/2024
Uganda,Schilling,UGX,4847.0566,01/09/2024,30/09/2024
Ukraine,Hryvnia,UAH,53.9009,01/09/2024,30/09/2024
Uruguay,Peso,UYU,52.5090,01/09/2024,30/09/2024
Uzbekistan,Sum,UZS,16458.8451,01/09/2024,30/09/2024
Vanuatu,Vatu,VUV,154.7312,01/09/2024,30/09/2024
Venezuela,Bolivar Fuerte,VEF,4774687.2783,01/09/2024,30/09/2024
Vietnam,Dong,VND,32622.1043,01/09/2024,30/09/2024
Wallis & Futuna Islands,CFP Franc,XPF,139.9076,01/09/2024,30/09/2024
Western Samoa,Tala,WST,3.5441,01/09/2024,30/09/2024
Yemen (Rep of),Rial,YER,326.3379,01/09/2024,30/09/2024
Zambia,Kwacha,ZMW,33.8467,01/09/2024,30/09/2024
Zimbabwe,Zimbabwe Gold,ZWG,18.1904,01/09/2024,30/09/2024
